normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,cls
134.0,19,1,0,2,2,2,0,98.4,176.2,52.0,2551.0,3,2,146.0,5,3.6,3.5,9.3,116.0,4800.0,24.0,30.0,9989.0,2
134.0,19,1,0,2,1,2,0,98.4,176.2,52.0,2679.0,3,2,146.0,5,3.6,3.5,9.3,116.0,4800.0,24.0,30.0,11199.0,2
134.0,19,1,0,2,2,2,0,98.4,176.2,52.0,2714.0,3,2,146.0,5,3.6,3.5,9.3,116.0,4800.0,24.0,30.0,11549.0,2
134.0,19,1,0,2,0,2,0,98.4,176.2,53.0,2975.0,3,2,146.0,5,3.6,3.5,9.3,116.0,4800.0,24.0,30.0,17669.0,2
65.0,19,1,0,1,3,1,0,102.4,175.6,54.9,2326.0,3,2,122.0,5,3.3,3.5,8.7,92.0,4200.0,29.0,34.0,8948.0,4
65.0,19,0,1,1,3,1,0,102.4,175.6,54.9,2480.0,3,2,110.0,3,3.3,3.4,22.5,73.0,4500.0,30.0,33.0,10698.0,4
65.0,19,1,0,1,2,1,0,102.4,175.6,53.9,2414.0,3,2,122.0,5,3.3,3.5,8.7,92.0,4200.0,27.0,32.0,9988.0,4
65.0,19,1,0,1,3,1,0,102.4,175.6,54.9,2414.0,3,2,122.0,5,3.3,3.5,8.7,92.0,4200.0,27.0,32.0,10898.0,4
65.0,19,1,0,1,2,1,0,102.4,175.6,53.9,2458.0,3,2,122.0,5,3.3,3.5,8.7,92.0,4200.0,27.0,32.0,11248.0,4
197.0,19,1,0,2,2,2,0,102.9,183.5,52.0,2976.0,0,3,171.0,5,3.3,3.4,9.3,161.0,5200.0,20.0,24.0,16558.0,3
197.0,19,1,0,2,2,2,0,102.9,183.5,52.0,3016.0,0,3,171.0,5,3.3,3.4,9.3,161.0,5200.0,19.0,24.0,15998.0,3
90.0,19,1,0,1,3,2,0,104.5,187.8,54.1,3131.0,0,3,171.0,5,3.3,3.4,9.2,156.0,5200.0,20.0,24.0,15690.0,4
122.0,19,1,0,1,4,2,0,104.5,187.8,54.1,3151.0,0,3,161.0,5,3.3,3.4,9.2,156.0,5200.0,19.0,24.0,15750.0,4
122.0,20,0,0,2,3,1,0,97.3,171.7,55.7,2261.0,3,2,97.0,3,3.0,3.4,23.0,52.0,4800.0,37.0,46.0,7775.0,2
122.0,20,1,0,2,3,1,0,97.3,171.7,55.7,2209.0,3,2,109.0,5,3.2,3.4,9.0,85.0,5250.0,27.0,34.0,7975.0,2
94.0,20,0,0,1,3,1,0,97.3,171.7,55.7,2264.0,3,2,97.0,3,3.0,3.4,23.0,52.0,4800.0,37.0,46.0,7995.0,2
94.0,20,1,0,1,3,1,0,97.3,171.7,55.7,2212.0,3,2,109.0,5,3.2,3.4,9.0,85.0,5250.0,27.0,34.0,8195.0,2
94.0,20,1,0,1,3,1,0,97.3,171.7,55.7,2275.0,3,2,109.0,5,3.2,3.4,9.0,85.0,5250.0,27.0,34.0,8495.0,2
94.0,20,0,1,1,3,1,0,97.3,171.7,55.7,2319.0,3,2,97.0,3,3.0,3.4,23.0,68.0,4500.0,37.0,42.0,9495.0,2
94.0,20,1,0,1,3,1,0,97.3,171.7,55.7,2300.0,3,2,109.0,5,3.2,3.4,10.0,100.0,5500.0,26.0,32.0,9995.0,2
122.0,20,1,0,2,0,1,0,94.5,159.3,55.6,2254.0,3,2,109.0,5,3.2,3.4,8.5,90.0,5500.0,24.0,29.0,11595.0,3
256.0,20,1,0,2,2,1,0,94.5,165.7,51.4,2221.0,3,2,109.0,5,3.2,3.4,8.5,90.0,5500.0,24.0,29.0,9980.0,3
122.0,20,1,0,1,3,1,0,100.4,180.2,55.1,2661.0,3,1,136.0,5,3.2,3.4,8.5,110.0,5500.0,19.0,24.0,13295.0,0
122.0,20,0,1,1,3,1,0,100.4,180.2,55.1,2579.0,3,2,97.0,3,3.0,3.4,23.0,68.0,4500.0,33.0,38.0,13845.0,0
122.0,20,1,0,1,4,1,0,100.4,183.1,55.1,2563.0,3,2,109.0,5,3.2,3.4,9.0,88.0,5500.0,25.0,31.0,12290.0,0
103.0,21,1,0,1,3,2,0,104.3,188.8,56.2,2912.0,3,2,141.0,5,3.8,3.2,9.5,114.0,5400.0,23.0,28.0,12940.0,5
74.0,21,1,0,1,4,2,0,104.3,188.8,57.5,3034.0,3,2,141.0,5,3.8,3.2,9.5,114.0,5400.0,23.0,28.0,13415.0,4
103.0,21,1,0,1,3,2,0,104.3,188.8,56.2,2935.0,3,2,141.0,5,3.8,3.2,9.5,114.0,5400.0,24.0,28.0,15985.0,5
74.0,21,1,0,1,4,2,0,104.3,188.8,57.5,3042.0,3,2,141.0,5,3.8,3.2,9.5,114.0,5400.0,24.0,28.0,16515.0,4
103.0,21,1,1,1,3,2,0,104.3,188.8,56.2,3045.0,3,2,130.0,5,3.6,3.2,7.5,162.0,5100.0,17.0,22.0,18420.0,5
74.0,21,1,1,1,4,2,0,104.3,188.8,57.5,3157.0,3,2,130.0,5,3.6,3.2,7.5,162.0,5100.0,17.0,22.0,18950.0,4
95.0,21,1,0,1,3,2,0,109.1,188.8,55.5,2952.0,3,2,141.0,5,3.8,3.2,9.5,114.0,5400.0,23.0,28.0,16845.0,4
95.0,21,1,1,1,3,2,0,109.1,188.8,55.5,3049.0,3,2,141.0,5,3.8,3.2,8.7,160.0,5300.0,19.0,25.0,19045.0,4
95.0,21,1,0,1,3,2,0,109.1,188.8,55.5,3012.0,5,3,173.0,5,3.6,2.9,8.8,134.0,5500.0,18.0,23.0,21485.0,4
95.0,21,0,1,1,3,2,0,109.1,188.8,55.5,3217.0,3,3,145.0,3,3.0,3.4,23.0,106.0,4800.0,26.0,27.0,22470.0,4
95.0,21,1,1,1,3,2,0,109.1,188.8,55.5,3062.0,3,2,141.0,5,3.8,3.2,9.5,114.0,5400.0,19.0,25.0,22625.0,4
